"0","sapply(c(""httr2"", ""jsonlite""), library, character.only = TRUE)"
"1","     "
"1"," httr2      "
"1"," jsonlite   "
"1","
 [1,]"
"1"," ""jsonlite"" "
"1"," ""jsonlite"" "
"1","
 [2,]"
"1"," ""httr2""    "
"1"," ""httr2""    "
"1","
 [3,]"
"1"," ""stats""    "
"1"," ""stats""    "
"1","
 [4,]"
"1"," ""graphics"" "
"1"," ""graphics"" "
"1","
 [5,]"
"1"," ""grDevices"""
"1"," ""grDevices"""
"1","
 [6,]"
"1"," ""utils""    "
"1"," ""utils""    "
"1","
 [7,]"
"1"," ""datasets"" "
"1"," ""datasets"" "
"1","
 [8,]"
"1"," ""methods""  "
"1"," ""methods""  "
"1","
 [9,]"
"1"," ""base""     "
"1"," ""base""     "
"1","
"
"0","api_key <- ""slnmUl3glNaCUDrzdYgDDg42tJk3TqsUmuLquKUR"""
